,,num,plasmid,file_name,dist,path
0,74,199,MESD,END,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/END.dna
0,254,200,wt Lrp5 Myc,B2 rev IDH,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/B2 rev IDH.dna
0,187,201,Lrp5 D11Y,YIp5 (1),5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/YIp5 (1).dna
0,197,202,Lrp5 G171R,JT5 M13R,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/JT5 M13R.dna
0,220,203,Lrp5 G171V,Akt1 E17K,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Akt1 E17K.dna
,289,204,Lrp5 A214T,~500.A2.17.K,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/~500.A2.17.K.dna
0,219,206,Lrp5 A242T,7TGC 8282,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/7TGC 8282.dna
0,253,207,Lrp5 T253I,AKT1 10500,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/AKT1 10500.dna
,376,209,RCASBP(A)Tet On IRES Puro,RCASBP(M)-rtTAIRESPURO,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(M)-rtTAIRESPURO.dna
,349,211,RCANBP(A) TRE KRAS FLAG,RCANBP(A) TRE Myr-HA-AKT3,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A) TRE Myr-HA-AKT3.dna
0,87,212,RCANBP(A) DV,RCANBP(M)-DV,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(M)-DV.dna
0,205,213,pENTR3C TRE KRAS FLAG,pENTR3C-TRE-KRAS_HA,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-TRE-KRAS_HA.dna
2,97,214,pENTR TRE,pENTRT11,3,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pENTRT11.gb
,351,218,RCASBP DV (A) c Kit HA,RCAS-Y DV-A-IDH1wt HA,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-IDH1wt HA.dna
,405,219,RCAS DV (A) AKT3,SEQRCASAKT P2a ATT2b,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/SEQRCASAKT P2a ATT2b.dna
,402,220,RCASBP DV (A) Myr AKT3,RCANBP (A) (TRE Myr-HA-AKT3),12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP (A) (TRE Myr-HA-AKT3).dna
,520,221,RCAS DV (A) BRAF (MIKL),RCAS-Y DV-A -mBRAF V597E (JamesR),19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A -mBRAF V597E (JamesR).dna
,513,223,RCAS DV (A) HGF Xpress,KRAS g12D human with primers,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/KRAS g12D human with primers.dna
,502,224,RCAS DV (A) Nras (HA) IRES GFP,RCAN-X TRE DV (JR2013) p16 IRES GFP,18,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X TRE DV (JR2013) p16 IRES GFP.dna
,489,225,RCAN DV (A) TRE NRas IRES GFP,RCAN-X DV (A)-TRE- BRAFV600E V5 JR,17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X DV (A)-TRE- BRAFV600E V5 JR.dna
,524,226,RCAS DV (A) XIAP,Bcl XL (human)-XhoI-EcoRI,20,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Bcl XL (human)-XhoI-EcoRI.dna
,505,227,RCAS BP (M) XIAP V5,iCRISPR NRAS Casp TRIPZ MVB,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/iCRISPR NRAS Casp TRIPZ MVB.gb
,394,230,pENTR 3C Bcl 2 HA,pENTR L5-lacI-L4 (1),12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR L5-lacI-L4 (1).dna
,456,232,pENTR 3C Bfl 1 HA,pET104_1gwlacz_verA,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pET104_1gwlacz_verA.dna
,305,233,pENTR 3C Mcl 1 HA,pENTR5' CMVp_verA,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR5' CMVp_verA.dna
0,274,234,pENTR 3C Bim V5,pENTR SD D-TOPO,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR SD D-TOPO.dna
,433,235,pENTR 3C Bmf V5,pENTR221 (Empty Vector),14,X:\Holmen Lab\./Gennie/Cloning/pENTR221 (Empty Vector).dna
,508,236,pENTR 3C Bmf L138A V5,Bmf (Mouse)  AL929381 rc,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Bmf (Mouse)  AL929381 rc.dna
0,134,237,pCR8 AKT3,pCR8 crap,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8 crap.dna
2,171,240,pCR8 Myr AKT3,pCR8 myr-HA-AKT3,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8 myr-HA-AKT3.dna
1,144,241,pENTR/D BRAF (MIKL),pENTREDmBRAF MIKL,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTREDmBRAF MIKL.dna
,350,247,RCAS DV (A) Mcl 1 HA,RCAS-Y- (A) Mouse P53,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y- (A) Mouse P53.dna
,317,248,pENTR 3C TRE Nras IRES AKT,pENTR-3C TRE FlagKras IRES eGFP,10,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/pENTR-3C TRE FlagKras IRES eGFP.gb
,457,249,pENTR 3C Kras (FLAG),pET303 CT-His_verA (1),15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pET303 CT-His_verA (1).dna
0,257,251,FG12 CMV DYNLL1,FG12-CMV IDH1 GFP,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV IDH1 GFP.dna
0,229,253,pCR8 DYNLL1,pCR8-GW-Myc,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-GW-Myc.dna
0,199,254,pCR8 DYNLL2,pCR8.Hif-2,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8.Hif-2.dna
,504,261,pDEST FG12 CMV cMET #11,Bcl-B  BCL2L10  pENTR 221,19,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/Bcl-B  BCL2L10  pENTR 221.gb
,440,262,pBluescript SK   RFA rc #7,pBluescript SK-  Kremen 1 (B&C),14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pBluescript SK-  Kremen 1 (B&C).dna
,339,264,pENTR3C 2LoxP miR 590 FRT NEO #3,pENTR-3C 2LoxP DsRed2 FRT NEO,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR-3C 2LoxP DsRed2 FRT NEO.dna
1,137,268,pDEST R4R3 TK Dong,pDEST-R4R3-TK (Dong),4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDEST-R4R3-TK (Dong).dna
,404,269,pTRE2 hygro DsRed2,SA oligo for DsRed,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/SA oligo for DsRed.dna
1,158,273,pDEST FG12 CMV GFP Bcl B HA,pDest FG12-CMV GFP Bcl-B HA,5,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/pDest FG12-CMV GFP Bcl-B HA.gb
1,157,274,pDEST FG12 CMV DsRed2 Bcl B HA,pDest FG12-CMV DsRed2 Bcl-B HA,5,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/pDest FG12-CMV DsRed2 Bcl-B HA.gb
,397,279,RCAN x DV TRE HA NRas,RCAN-X DV-TRE-KRAS_HA JR,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X DV-TRE-KRAS_HA JR.dna
,447,280,RCAS y DV (A) CDK2 HA,RCAN-X DV-mU6-IDH1 sh1,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/James/James HCI/IDH shRNA/RCAN-X DV-mU6-IDH1 sh1.gb
,480,283,pCR8 mouse Brca1 clone#2,Hrpt2 mouse cDNA BC031127,17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Hrpt2 mouse cDNA BC031127.dna
,521,284,pCR8 mouse Brca1 clone#6,TP53 (mouse) R273L  RCASy A,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/TP53 (mouse) R273L  RCASy A.dna
1,98,285,RCAN x DV TRE Kras IRES AKT,RCAN-X DV TRE KRas IRES AKT,3,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/RCAN-X DV TRE KRas IRES AKT.gb
,512,287,RCAS AKT IRES Cre clone#5,HsARF6-Q67L IRES Cre  pENTR-3C,19,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/HsARF6-Q67L IRES Cre  pENTR-3C.dna
,353,289,RCAS AKT IRES Cre,RCAS-Y DV-A  P16 IRES Cre,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A  P16 IRES Cre.dna
,436,290,Fg12 cmv V5Bmf,AKT2 cDNA from CCDS,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/AKT2 cDNA from CCDS.dna
,417,291,FG12 cmv TFAP2beta,NM_001025305 AP2-beta,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/NM_001025305 AP2-beta.dna
1,6,292,p59,p59,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/p59.dna
1,7,293,p60,p60,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/p60.dna
1,8,294,p61,p61,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/p61.dna
,320,296,pDEST FG12 CMV DsRed 2 RFA,pDEST 12.2 LoxP DsRed2 GFP,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pDEST 12.2 LoxP DsRed2 GFP.gb
1,41,299,RCAN X DV,RCAN-X DV,1,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/RCAN-X DV.gb
0,256,301,FG12 CMV V5 MEK GF,FG12-CMV empty GFP,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV empty GFP.dna
,383,302,FG12 MMP9  (no GFP),FG12 CMV Met x3FLAG GFP,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/FG12 CMV Met x3FLAG GFP.gb
,368,303,pDEST FG12 CMV TFAP2,pDest FG12-CMV BRAF_CATD,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDest FG12-CMV BRAF_CATD.dna
,406,304,pDest FG12 MMP9 (no GFP),pDest FG12-CMV Luc2 IRES GFP,13,X:\Holmen Lab\./Gennie/Cloning/GW Destination Vectors/pDest FG12-CMV Luc2 IRES GFP.dna
,325,305,FG12 Stat3 no GFP,"FG12 HA-Atk3 E17K, GFP",10,"X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12 HA-Atk3 E17K, GFP.dna"
,338,306,pDEST FG12 (cmv promoterless),pDest FG12-CMV (Promoterless),10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDest FG12-CMV (Promoterless).dna
,381,307,FG12 CMV HA Nras IRES Cre,FG12-CMV TIM1 Luc2 IRES GFP,12,X:\Holmen Lab\./Gennie/Cloning/IZAR Lab Brain Met Candidates/Sydney/FG12-CMV TIM1 Luc2 IRES GFP.dna
,290,308,FG12 CMV X!AP,~FWD-CMV-B-A,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/~FWD-CMV-B-A.dna
0,155,310,pSICO p53,pPICZ A,5,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pPICZ A.gb
2,130,311,FG12-CMV-CRE,FG12-CMV,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV.dna
0,191,312,FG12 CMV VEGF C,FG12-CMV CRE GFP,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/FG12-CMV CRE GFP.gb
0,222,314,FG12 GFP BRAF VE,FAM BRAF VE,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FAM BRAF VE.dna
,378,315,FG12 CMV HIF 2,Fubp1  NM_057172,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Rick/Experiments/RH001/Fubp1  NM_057172.gb
,391,316,FG12 CMV cKIT 818,pAd CMV V5-DEST (1),12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pAd CMV V5-DEST (1).dna
,439,318,FG12 CMV STAT 3c,NZdk-Dong Kong rc,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/NZdk-Dong Kong rc.dna
,388,319,FG12 GFP STAT 3C,hBAD 3SA pENTR-3C,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/hBAD 3SA pENTR-3C.dna
0,196,322,FG12 CMV BRAF #26,FG12-CMV BRAF_CATD,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV BRAF_CATD.dna
2,153,327,RCASBP(A) BRAF V600E HisA,RCASBP(A)-BRAF(V600E)V5 HisA,5,X:\Holmen Lab\./Holmen Lab NVCI/Eric/VNTI Database-SH-EJ/RCASBP(A)-BRAF(V600E)V5 HisA.gb
0,271,328,pDEST RCAS HA NRAS,pDEST HA-NRas,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDEST HA-NRas.dna
0,190,330,Bfl 1 pYAP6,Bfl-1RCASX,6,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/Bfl-1RCASX.gb
0,198,334,pcDNA3.1 BRAF WT,pcDNA3.1 eGFP@3,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pcDNA3.1 eGFP@3.dna
,272,335,pcDNA3.1 BRAF V599E,pDONR201-mBRAF V597E,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDONR201-mBRAF V597E.dna
2,145,336,RCAN(A) TRE-EGFRvIII,RCANBP(A)-TREEGFRvIII,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCANBP(A)-TREEGFRvIII.dna
,424,337,pCR8/GW/topo c KIT,pexp5_cttopo_verA,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pexp5_cttopo_verA.dna
,495,339,pENTR 3C H1 Bad 433,mmp1a clone 1 fwd 113010,18,X:\Holmen Lab\./Holmen Lab NVCI/Matt/MMP sequencing stuff/mmp1a clone 1 fwd 113010.gb
1,109,340,pENTR 3C  TRE,pENTR3C-TRE,3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-TRE.dna
1,38,341,pENTR 3C,pENTRT3C,1,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pENTRT3C.gb
2,193,342,pENTR 3C 2loxP DsRed FRT GFP,pENTR-3C 2LoxP DsRed2 GFP,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pENTR-3C 2LoxP DsRed2 GFP.gb
2,140,343,pENTR 3C mU6,pENTR-3C (1),4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR-3C (1).dna
1,202,344,pENTR 3C HA NRAS,pENTR-3C   HA-NRas,6,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR-3C   HA-NRas.dna
2,166,345,pcDNA3.1 hygro TVA,pCDNA3.1 hygro TVA 800,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCDNA3.1 hygro TVA 800.dna
1,108,346,pENTR 3C TRE GFP,pENTR3C-TRE-GFP,3,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-TRE-GFP.dna
1,99,347,pENTR 3C CMV GFP,pENTR3C-CMV-GFP,3,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/pENTR3C-CMV-GFP.gb
,311,350,RCAN Y DV A TRE-KRAS,RCAS-Y DV-A-TRE-BRAF-V5,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-Y DV-A-TRE-BRAF-V5.dna
0,178,351,RCANBP A Y DV,RCAN-X TRE DV,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X TRE DV.dna
1,94,354,RCASBP (M) Tet Off,RCASBP(M)-Tet Off,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCASBP(M)-Tet Off.dna
,486,356,pENTR3C NRAS (HA) IRES CRE,pENTR3C DUAL SELECTION VECTOR,17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C DUAL SELECTION VECTOR.dna
,297,357,pSport6 mouse c Kit,Hrpt2 mouse cDNA,9,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/Hrpt2 mouse cDNA.dna
,485,359,pENTR 3C multimir JD control (3 on lid),pENTR3C-multimiR 3-JDcontrol-seq,17,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-multimiR 3-JDcontrol-seq.dna
,342,370,"pENTR 3C multimir JD1, 2, 3","pENTR3c-multimiR GFP1, JDC2, 3",10,"X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3c-multimiR GFP1, JDC2, 3.dna"
1,175,371,pENTR 3C m U6 shGFP,pENTR3C-cU6-shGFP,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-cU6-shGFP.dna
,455,374,pENTR 3C H1 Bim 37,pENTRY23-EGFP Human-miR30,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTRY23-EGFP Human-miR30.dna
1,81,375,pENTR 3C H1,pENTR3C-H1,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR3C-H1.dna
,422,377,pENTR 3C loxP MCS loxP frt neo frt,pENTR-3C-loxP-MCS-loxP-FRT-neo-FRT,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR-3C-loxP-MCS-loxP-FRT-neo-FRT.dna
0,226,379,pBluescript ATX,pBluescript II KS +,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pBluescript II KS +.dna
,328,382,RCAS Y DV 2 no tag,mBRAF BSPE1 no tag,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/mBRAF BSPE1 no tag.dna
1,138,385,pDONR p2r p3,pDONR P2R-P3,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDONR P2R-P3.dna
1,139,386,pDONR p4 p1r,pDONR P4-P1R,4,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pDONR P4-P1R.dna
1,36,387,pDONR 201,pDONRT201,1,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pDONRT201.gb
1,37,388,pDONR 221,pDONRT221,1,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pDONRT221.gb
,392,389,pBLUESCRIPT SK,pCR4BLUNT-TOPO (1),12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR4BLUNT-TOPO (1).dna
1,19,390,pTRE,pTRE,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pTRE.dna
1,39,391,pUC 19,pUC19,1,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pUC19.gb
,399,395,RCAS-Y p53 R273L,RCAN-X Tre AttB2-rc,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAN-X Tre AttB2-rc.dna
,263,402,pCR8-Bim S69A,pCR8-FAM_BRAF,8,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-FAM_BRAF.dna
0,230,403,pCR8-Bim S59A,pCR8-TOPO p53r,7,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pCR8-TOPO p53r.dna
,337,404,pCR8-Bmf S74A,PCR8 HIRE SP 780,10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/PCR8 HIRE SP 780.dna
,501,405,pCR8-Bim S69A S59A,pSCREEN-iT lacZ-DEST_verA,18,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pSCREEN-iT lacZ-DEST_verA.dna
,432,406,pCR8-Bim K112A,XWnt8-hFz5 (Kir 12),13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/XWnt8-hFz5 (Kir 12).dna
,364,408,pCR8-Bmf K68A,NZdk-Dong Kong,11,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/NZdk-Dong Kong.dna
,358,409,pCR8-Bmf T72A,pCRR4BLUNT-TOPOR,11,X:\Holmen Lab\./Holmen Lab NVCI/James/vectorstuff/pCRR4BLUNT-TOPOR.gb
1,162,411,pDEST FG12 CMV GFP,pDest FG12-CMV-GFP,5,X:\Holmen Lab\./Lab Personnel/Former Lab Members/Clifford Shin/Cloning/pDest FG12-CMV-GFP.gb
1,76,412,pAddEsay,pAdEasy,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pAdEasy.dna
1,70,413,pShuttle-CMV-IRES-eGFP,pShuttle-CMVIRESeGFP,2,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/pShuttle-CMVIRESeGFP.gb
,472,414,pDest-Shuttle-(GW  B),pLenti4v5gwlacz_verB,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pLenti4v5gwlacz_verB.dna
,497,415,pDest-Shuttle-CMV-(GW B),MET Flag in pShuttle-CMV-B,18,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/MET Flag in pShuttle-CMV-B.dna
1,2,416,pShuttle-CMV,pShuttle-CMV,0,X:\Holmen Lab\./Holmen Lab NVCI/Kristy/MVB VNTI Database 07/VecContData/pShuttle-CMV.gb
1,18,417,pShuttle,pShuttle,0,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pShuttle.dna
,435,418,pTet Off (From MVB),~Akt1 E17K from pHIV,14,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/~Akt1 E17K from pHIV.dna
1,47,420,pENTR MMP9,pENTR-MMP9,1,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pENTR-MMP9.dna
0,88,423,RCAS c-RAF,RCAS-B-RAF,2,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/RCAS-B-RAF.dna
,451,426,FG12 CMV dsRed V5 Bmf K68A,FG12-CMV-DsRed2-IDH1-HA-WT,15,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/FG12-CMV-DsRed2-IDH1-HA-WT.dna
,411,428,pcB6 WTA delta513,aktv5 fwd seq m13,13,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/aktv5 fwd seq m13.dna
,331,430,pcDNA3.1 mouse sox 10,pcDNA3.1 V5-His A (1),10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pcDNA3.1 V5-His A (1).dna
,467,431,pcDNA6 mouse sox 10 - V5,AKT1 CDNA mouse 12-16-11,16,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/AKT1 CDNA mouse 12-16-11.dna
,332,432,pcDNA6 chick sox 11,pcDNA4 His A (1),10,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/pcDNA4 His A (1).dna
,389,433,pDest-Shuttle (GW) CMV IRES GFP,IDH pShuttle-CMV IRESeGFP,12,X:\Holmen Lab\./Lab Personnel/Former Lab Members/David/MAIN (files from desktop)/SnapGene files/IDH pShuttle-CMV IRESeGFP.dna
